hjIjDfpWZRquery	hjIjDfpWZRcorpus	1
qKzVReWPLRquery	qKzVReWPLRcorpus	1
xrClivdGTvquery	xrClivdGTvcorpus	1
hvYBGGqXvhquery	hvYBGGqXvhcorpus	1
zLxufeLKuAquery	zLxufeLKuAcorpus	1
BNTyrjeMr0query	BNTyrjeMr0corpus	1
PhkVorBKOequery	PhkVorBKOecorpus	1
oPQ7TMUWuCquery	oPQ7TMUWuCcorpus	1
4WLEvzuYVLquery	4WLEvzuYVLcorpus	1
seTYomKZ9Rquery	seTYomKZ9Rcorpus	1
ddyjPUZuXlquery	ddyjPUZuXlcorpus	1
zmIY4J4CNBquery	zmIY4J4CNBcorpus	1
UrrRBbFf7qquery	UrrRBbFf7qcorpus	1
ZJCSKorwBnquery	ZJCSKorwBncorpus	1
tlNAsmlfvSquery	tlNAsmlfvScorpus	1
PWCWKayaczquery	PWCWKayaczcorpus	1
rXZZnzGqEzquery	rXZZnzGqEzcorpus	1
NnODFrKsUEquery	NnODFrKsUEcorpus	1
DcwBcVimsCquery	DcwBcVimsCcorpus	1
RKHEPWWhmsquery	RKHEPWWhmscorpus	1
LSWEroCrwJquery	LSWEroCrwJcorpus	1
pKmSczQsBGquery	pKmSczQsBGcorpus	1
wzOUVkYYVpquery	wzOUVkYYVpcorpus	1
rQYDABMPZaquery	rQYDABMPZacorpus	1
YiPpCPkhbyquery	YiPpCPkhbycorpus	1
YsPheqoWiequery	YsPheqoWiecorpus	1
aMDliXOeSWquery	aMDliXOeSWcorpus	1
FrDZBCdsenquery	FrDZBCdsencorpus	1
LtGHaDgLdjquery	LtGHaDgLdjcorpus	1
nnFTCdueUcquery	nnFTCdueUccorpus	1
cHkG8Qucxgquery	cHkG8Qucxgcorpus	1
TUnOw6xfFcquery	TUnOw6xfFccorpus	1
QeAJEyXJv0query	QeAJEyXJv0corpus	1
LOLjGkIDs4query	LOLjGkIDs4corpus	1
CrgoTzmyjJquery	CrgoTzmyjJcorpus	1
NKlfTbYYpWquery	NKlfTbYYpWcorpus	1
ySLBwYJZxjquery	ySLBwYJZxjcorpus	1
VVBsrtqpvfquery	VVBsrtqpvfcorpus	1
ullUuerCsaquery	ullUuerCsacorpus	1
xRuvFGPKdMquery	xRuvFGPKdMcorpus	1
QpTeaFeuZKquery	QpTeaFeuZKcorpus	1
fGAhtQFKBcquery	fGAhtQFKBccorpus	1
DC2OOYGadBquery	DC2OOYGadBcorpus	1
sHUXHZarzSquery	sHUXHZarzScorpus	1
lqdUUKgoklquery	lqdUUKgoklcorpus	1
uDLBQQEKFbquery	uDLBQQEKFbcorpus	1
MBBOPzmXJVquery	MBBOPzmXJVcorpus	1
iaOmdipMMRquery	iaOmdipMMRcorpus	1
KSQajfIGdPquery	KSQajfIGdPcorpus	1
VnJVKWukWgquery	VnJVKWukWgcorpus	1
ODBirkz1Siquery	ODBirkz1Sicorpus	1
xmEkOIstqnquery	xmEkOIstqncorpus	1
hDZmSkktlXquery	hDZmSkktlXcorpus	1
yTFiVTqBbbquery	yTFiVTqBbbcorpus	1
qHeEVt2aZAquery	qHeEVt2aZAcorpus	1
xqcUpyqXKCquery	xqcUpyqXKCcorpus	1
cfXEFUrkIFquery	cfXEFUrkIFcorpus	1
sDCUOKGtRequery	sDCUOKGtRecorpus	1
cZKfoOiXIlquery	cZKfoOiXIlcorpus	1
sAcC9UnHVHquery	sAcC9UnHVHcorpus	1
qXkjOLNeCwquery	qXkjOLNeCwcorpus	1
RphaovvUinquery	RphaovvUincorpus	1
OzWuggWzHmquery	OzWuggWzHmcorpus	1
t4rltykZfhquery	t4rltykZfhcorpus	1
xImJ7CDQujquery	xImJ7CDQujcorpus	1
rQsiJlDHwPquery	rQsiJlDHwPcorpus	1
AUMJApncwDquery	AUMJApncwDcorpus	1
RKHxthXosmquery	RKHxthXosmcorpus	1
HWNOQGYPenquery	HWNOQGYPencorpus	1
AUrAdfcgygquery	AUrAdfcgygcorpus	1
nJRjXRISLVquery	nJRjXRISLVcorpus	1
niblyRKpqQquery	niblyRKpqQcorpus	1
L9ulRLBeptquery	L9ulRLBeptcorpus	1
auKzNlrZOTquery	auKzNlrZOTcorpus	1
VBxEJbITvQquery	VBxEJbITvQcorpus	1
fNtHTjiJgmquery	fNtHTjiJgmcorpus	1
CpTMsbSGNpquery	CpTMsbSGNpcorpus	1
yubxWioSXwquery	yubxWioSXwcorpus	1
JbhNgfYmilquery	JbhNgfYmilcorpus	1
vrNPDXjwAQquery	vrNPDXjwAQcorpus	1
XMOefwSiITquery	XMOefwSiITcorpus	1
AhyFvgbvDCquery	AhyFvgbvDCcorpus	1
NE1fECOcLcquery	NE1fECOcLccorpus	1
xYiVPGPKigquery	xYiVPGPKigcorpus	1
TEXaYxLEFMquery	TEXaYxLEFMcorpus	1
RTLPFCsuJkquery	RTLPFCsuJkcorpus	1
uOHmdRVwZOquery	uOHmdRVwZOcorpus	1
GxupRZ9swuquery	GxupRZ9swucorpus	1
leWJzAfmoAquery	leWJzAfmoAcorpus	1
siZerliPURquery	siZerliPURcorpus	1
qmMCZgXNGLquery	qmMCZgXNGLcorpus	1
gOcXqrKqeLquery	gOcXqrKqeLcorpus	1
wRNpKOmUVBquery	wRNpKOmUVBcorpus	1
lFXwiKhaNPquery	lFXwiKhaNPcorpus	1
COLFKExveoquery	COLFKExveocorpus	1
yXjtOVlkUpquery	yXjtOVlkUpcorpus	1
UtBhrKgjPSquery	UtBhrKgjPScorpus	1
iFiWcIDKAtquery	iFiWcIDKAtcorpus	1
nxeQPKAWpRquery	nxeQPKAWpRcorpus	1
PFcjdrvqjNquery	PFcjdrvqjNcorpus	1
AWghnpGhiAquery	AWghnpGhiAcorpus	1
pqQipjPpSxquery	pqQipjPpSxcorpus	1
ZaprsuxW6yquery	ZaprsuxW6ycorpus	1
WqOlErKvyJquery	WqOlErKvyJcorpus	1
FJeBicBVUtquery	FJeBicBVUtcorpus	1
MkuYLlYIZsquery	MkuYLlYIZscorpus	1
HJfYnUmmGCquery	HJfYnUmmGCcorpus	1
tLqcxVTMQequery	tLqcxVTMQecorpus	1
jFfABsivejquery	jFfABsivejcorpus	1
sJYdXpcvixquery	sJYdXpcvixcorpus	1
NVwBINOZsbquery	NVwBINOZsbcorpus	1
IVEViISIWZquery	IVEViISIWZcorpus	1
vXELsnHdYPquery	vXELsnHdYPcorpus	1
jzaAjNIaH5query	jzaAjNIaH5corpus	1
wVGLdsLnWoquery	wVGLdsLnWocorpus	1
CqmhbeDSQXquery	CqmhbeDSQXcorpus	1
HJgTdtNkatquery	HJgTdtNkatcorpus	1
GVZFNWieVzquery	GVZFNWieVzcorpus	1
hGYoMKnkxsquery	hGYoMKnkxscorpus	1
PWWwumB1uiquery	PWWwumB1uicorpus	1
FUaZhjcwuSquery	FUaZhjcwuScorpus	1
NayDuOQDhcquery	NayDuOQDhccorpus	1
lXVeunqmWGquery	lXVeunqmWGcorpus	1
SlcFhFZnYVquery	SlcFhFZnYVcorpus	1
ihWortmiQJquery	ihWortmiQJcorpus	1
pKbmpJcSnBquery	pKbmpJcSnBcorpus	1
YgroVRZytDquery	YgroVRZytDcorpus	1
pobUsIZGihquery	pobUsIZGihcorpus	1
zOlmCiFvcNquery	zOlmCiFvcNcorpus	1
gThNtbmasbquery	gThNtbmasbcorpus	1
n7SM8dBUlGquery	n7SM8dBUlGcorpus	1
fRGmcLmap1query	fRGmcLmap1corpus	1
vthSvLghXCquery	vthSvLghXCcorpus	1
DyUZFtgtoNquery	DyUZFtgtoNcorpus	1
xGApdYGsxdquery	xGApdYGsxdcorpus	1
hpaSxrkvTnquery	hpaSxrkvTncorpus	1
ioXKeTGPIoquery	ioXKeTGPIocorpus	1
gmMHArkbYuquery	gmMHArkbYucorpus	1
vXYdvhZOGYquery	vXYdvhZOGYcorpus	1
LehegFjpDVquery	LehegFjpDVcorpus	1
yosTUcCOnbquery	yosTUcCOnbcorpus	1
riazWWhbzbquery	riazWWhbzbcorpus	1
RGduoavyYVquery	RGduoavyYVcorpus	1
fEZcrUyCOOquery	fEZcrUyCOOcorpus	1
mmO3hpFVWrquery	mmO3hpFVWrcorpus	1
bfaXIKxAOBquery	bfaXIKxAOBcorpus	1
Ihl1vogcywquery	Ihl1vogcywcorpus	1
OimvXBofBsquery	OimvXBofBscorpus	1
EnoccRLpqxquery	EnoccRLpqxcorpus	1
fjEGOvKqoEquery	fjEGOvKqoEcorpus	1
4EoeTmhTsNquery	4EoeTmhTsNcorpus	1
TVDwjbpcpxquery	TVDwjbpcpxcorpus	1
udUQ0waAaFquery	udUQ0waAaFcorpus	1
UXyYglydBYquery	UXyYglydBYcorpus	1
YSl8ulWPANquery	YSl8ulWPANcorpus	1
vXlEcpBTLvquery	vXlEcpBTLvcorpus	1
llIpyeZLVHquery	llIpyeZLVHcorpus	1
CdqXMzfNJIquery	CdqXMzfNJIcorpus	1
gQa8faOQmtquery	gQa8faOQmtcorpus	1
VASwCAPRhUquery	VASwCAPRhUcorpus	1
yLUGAtTHkMquery	yLUGAtTHkMcorpus	1
RSVGsevJdIquery	RSVGsevJdIcorpus	1
QqmmgOYYMnquery	QqmmgOYYMncorpus	1
nFPMarkoiIquery	nFPMarkoiIcorpus	1
ShYqBWjWiuquery	ShYqBWjWiucorpus	1
IinyswWeV1query	IinyswWeV1corpus	1
UqgoPBGbSJquery	UqgoPBGbSJcorpus	1
XmQiTspsiaquery	XmQiTspsiacorpus	1
siSgCbgq4tquery	siSgCbgq4tcorpus	1
seZHQkDWcSquery	seZHQkDWcScorpus	1
VpyWnHindiquery	VpyWnHindicorpus	1
nNNWdw4dLqquery	nNNWdw4dLqcorpus	1
oDDmyLxOMVquery	oDDmyLxOMVcorpus	1
mJarTO4Dbpquery	mJarTO4Dbpcorpus	1
VSeJTvVCkCquery	VSeJTvVCkCcorpus	1
Jt3ncqIbvhquery	Jt3ncqIbvhcorpus	1
zEqyIgSbuiquery	zEqyIgSbuicorpus	1
pKVYIzFSWTquery	pKVYIzFSWTcorpus	1
pOotZsfMnlquery	pOotZsfMnlcorpus	1
Wjq0TScYjgquery	Wjq0TScYjgcorpus	1
dDPqNqrlTkquery	dDPqNqrlTkcorpus	1
JYVKwgVITVquery	JYVKwgVITVcorpus	1
OfBzrPaXrSquery	OfBzrPaXrScorpus	1
rngFpmwxuYquery	rngFpmwxuYcorpus	1
2NEIwtWTdIquery	2NEIwtWTdIcorpus	1
QIEJAhuLuoquery	QIEJAhuLuocorpus	1
JrbynNGBoaquery	JrbynNGBoacorpus	1
OBA7xilHYoquery	OBA7xilHYocorpus	1
SbXQNdeaGmquery	SbXQNdeaGmcorpus	1
oYaDMSiDkRquery	oYaDMSiDkRcorpus	1
WYcWjigTjOquery	WYcWjigTjOcorpus	1
QgyabMfHCFquery	QgyabMfHCFcorpus	1
zaVWjHcocBquery	zaVWjHcocBcorpus	1
wPnSLRAAoMquery	wPnSLRAAoMcorpus	1
UYUkgcuMutquery	UYUkgcuMutcorpus	1
KMBuYHlN1Equery	KMBuYHlN1Ecorpus	1
SnLJw8lGbdquery	SnLJw8lGbdcorpus	1
SvfcmdrJeEquery	SvfcmdrJeEcorpus	1
2IEnJaOscxquery	2IEnJaOscxcorpus	1
nHbUtSxFwpquery	nHbUtSxFwpcorpus	1
AFfLzRIFzfquery	AFfLzRIFzfcorpus	1
kudWAMqKJXquery	kudWAMqKJXcorpus	1
QXlnwVDWJAquery	QXlnwVDWJAcorpus	1
5KuzEOYszPquery	5KuzEOYszPcorpus	1
cfjpMftCOxquery	cfjpMftCOxcorpus	1
sKyHBZJkXGquery	sKyHBZJkXGcorpus	1
LUMQgfmpRpquery	LUMQgfmpRpcorpus	1
GPktJDQpVHquery	GPktJDQpVHcorpus	1
xBazgRvoQAquery	xBazgRvoQAcorpus	1
kOqiNKUNsDquery	kOqiNKUNsDcorpus	1
lMXvKpGsJLquery	lMXvKpGsJLcorpus	1
xRLGrsBJujquery	xRLGrsBJujcorpus	1
GuqnUoRnyaquery	GuqnUoRnyacorpus	1
QawfRDCtKgquery	QawfRDCtKgcorpus	1
aXTFLTweqbquery	aXTFLTweqbcorpus	1
BHkeQVIbMSquery	BHkeQVIbMScorpus	1
nIKNGIDNPvquery	nIKNGIDNPvcorpus	1
jHuVrSyu9mquery	jHuVrSyu9mcorpus	1
4JlhpeNClIquery	4JlhpeNClIcorpus	1
kyLawgStKAquery	kyLawgStKAcorpus	1
DGlymqhOPLquery	DGlymqhOPLcorpus	1
OKFrWTPSdxquery	OKFrWTPSdxcorpus	1
Ale5pAylLAquery	Ale5pAylLAcorpus	1
9XgZkJmhjpquery	9XgZkJmhjpcorpus	1
tcuAslUPSJquery	tcuAslUPSJcorpus	1
dvqGoCuJMQquery	dvqGoCuJMQcorpus	1
brXJETMqITquery	brXJETMqITcorpus	1
HKIqxXEaCPquery	HKIqxXEaCPcorpus	1
WzFxeQrbkgquery	WzFxeQrbkgcorpus	1
NDeEPPLkFqquery	NDeEPPLkFqcorpus	1
zlVeKDTiSgquery	zlVeKDTiSgcorpus	1
GZnmTEgnYUquery	GZnmTEgnYUcorpus	1
RevAg0TzVnquery	RevAg0TzVncorpus	1
HRdUDfBxRgquery	HRdUDfBxRgcorpus	1
EaNDGGsRzkquery	EaNDGGsRzkcorpus	1
jTJWBiNyLrquery	jTJWBiNyLrcorpus	1
p0EkIsXycIquery	p0EkIsXycIcorpus	1
GJlskanqhSquery	GJlskanqhScorpus	1
jjXYSaovxGquery	jjXYSaovxGcorpus	1
DVIhJOvVCzquery	DVIhJOvVCzcorpus	1
KjqoPqKCbiquery	KjqoPqKCbicorpus	1
tZCDrYtWaFquery	tZCDrYtWaFcorpus	1
yVUsykSpHAquery	yVUsykSpHAcorpus	1
PrMaYFWJxqquery	PrMaYFWJxqcorpus	1
cFoIQELtLYquery	cFoIQELtLYcorpus	1
YpppD4WXnYquery	YpppD4WXnYcorpus	1
MyTacEUaRpquery	MyTacEUaRpcorpus	1
OoZKVbBxnFquery	OoZKVbBxnFcorpus	1
kqsx6aabiJquery	kqsx6aabiJcorpus	1
gScOzKXWonquery	gScOzKXWoncorpus	1
SyTVCkGtePquery	SyTVCkGtePcorpus	1
aZVVAevxFnquery	aZVVAevxFncorpus	1
AwGrVfTbUQquery	AwGrVfTbUQcorpus	1
SsQpQb9PUAquery	SsQpQb9PUAcorpus	1
TVgEukvJfkquery	TVgEukvJfkcorpus	1
yvyAghrO7Bquery	yvyAghrO7Bcorpus	1
XOyyJitmOGquery	XOyyJitmOGcorpus	1
KXwuetclS9query	KXwuetclS9corpus	1
kOBAMQWqNAquery	kOBAMQWqNAcorpus	1
sgjmPDUtEpquery	sgjmPDUtEpcorpus	1
OneeeHkgVEquery	OneeeHkgVEcorpus	1
DbKPuXrEbUquery	DbKPuXrEbUcorpus	1
XEqPcEzDGfquery	XEqPcEzDGfcorpus	1
zftjPmAISvquery	zftjPmAISvcorpus	1
yQCDiHFdjIquery	yQCDiHFdjIcorpus	1
ifyPtimCEVquery	ifyPtimCEVcorpus	1
wyfmcpayXBquery	wyfmcpayXBcorpus	1
GnXtnpCdrZquery	GnXtnpCdrZcorpus	1
VnFhyuxUNPquery	VnFhyuxUNPcorpus	1
uTPoPHqFNZquery	uTPoPHqFNZcorpus	1
d7HbCfgQnoquery	d7HbCfgQnocorpus	1
8wlOBoOuCGquery	8wlOBoOuCGcorpus	1
qDwvBiQZznquery	qDwvBiQZzncorpus	1
pDOdDGYXOhquery	pDOdDGYXOhcorpus	1
ZizawEOJxequery	ZizawEOJxecorpus	1
kxnL2KSYcsquery	kxnL2KSYcscorpus	1
SOWUmWsuULquery	SOWUmWsuULcorpus	1
EwLsGqZTtoquery	EwLsGqZTtocorpus	1
uMEiTrLXVequery	uMEiTrLXVecorpus	1
udJabtvMiSquery	udJabtvMiScorpus	1
yUaWihLVXlquery	yUaWihLVXlcorpus	1
GVhASbxJGSquery	GVhASbxJGScorpus	1
jgAhWEqzhxquery	jgAhWEqzhxcorpus	1
yKwenQoUCwquery	yKwenQoUCwcorpus	1
hjDpQYXyErquery	hjDpQYXyErcorpus	1
YirbzSOdkEquery	YirbzSOdkEcorpus	1
btKYQUdLiIquery	btKYQUdLiIcorpus	1
AoPviYqdvIquery	AoPviYqdvIcorpus	1
LyQTgyNhWEquery	LyQTgyNhWEcorpus	1
xPxgyhfgniquery	xPxgyhfgnicorpus	1
gVwqvhiaWDquery	gVwqvhiaWDcorpus	1
cF2PyBn0lmquery	cF2PyBn0lmcorpus	1
egglYlLPDVquery	egglYlLPDVcorpus	1
ldIhFHdRktquery	ldIhFHdRktcorpus	1
jwZtOlgZBRquery	jwZtOlgZBRcorpus	1
juaIxUyXpHquery	juaIxUyXpHcorpus	1
nGGNCdyFhSquery	nGGNCdyFhScorpus	1
zkwYquGPuDquery	zkwYquGPuDcorpus	1
cmvcJiIPOyquery	cmvcJiIPOycorpus	1
MjNqfPFebYquery	MjNqfPFebYcorpus	1
PHBUcjgMGXquery	PHBUcjgMGXcorpus	1
KfRjUily0yquery	KfRjUily0ycorpus	1
tXjDusjibsquery	tXjDusjibscorpus	1
MkVdoPAvyvquery	MkVdoPAvyvcorpus	1
DurjLkkbVwquery	DurjLkkbVwcorpus	1
xvSCWgAnggquery	xvSCWgAnggcorpus	1
evZeQuowpIquery	evZeQuowpIcorpus	1
stoCHXbaCAquery	stoCHXbaCAcorpus	1
LdgigHKxBBquery	LdgigHKxBBcorpus	1
OaeuxSjIzdquery	OaeuxSjIzdcorpus	1
kGAGlVVmxxquery	kGAGlVVmxxcorpus	1
MxDjNw7NCHquery	MxDjNw7NCHcorpus	1
nVfChObOtbquery	nVfChObOtbcorpus	1
ZAyWURNUNTquery	ZAyWURNUNTcorpus	1
hEdpsNlVDCquery	hEdpsNlVDCcorpus	1
jZDUxYWOUyquery	jZDUxYWOUycorpus	1
XnQMUpVpdqquery	XnQMUpVpdqcorpus	1
YhmvTwVMF7query	YhmvTwVMF7corpus	1
YQuVmGbfA8query	YQuVmGbfA8corpus	1
QyMUS1V7mIquery	QyMUS1V7mIcorpus	1
KAdBPnbIaRquery	KAdBPnbIaRcorpus	1
T6fABrZwSuquery	T6fABrZwSucorpus	1
WgHTxQbpGPquery	WgHTxQbpGPcorpus	1
r6y6QokzUoquery	r6y6QokzUocorpus	1
BHbqHCxuUyquery	BHbqHCxuUycorpus	1
qtYMvisOMrquery	qtYMvisOMrcorpus	1
UHlBndQZjequery	UHlBndQZjecorpus	1
XPRDEEDfcoquery	XPRDEEDfcocorpus	1
lvoyKYLGBqquery	lvoyKYLGBqcorpus	1
CdoqOilLknquery	CdoqOilLkncorpus	1
fhEypUhhjpquery	fhEypUhhjpcorpus	1
tylLfIaHKTquery	tylLfIaHKTcorpus	1
ZVPGLpcKphquery	ZVPGLpcKphcorpus	1
hOYgmjJgqJquery	hOYgmjJgqJcorpus	1
QKJUdfgH6Qquery	QKJUdfgH6Qcorpus	1
pPwdAIDZsOquery	pPwdAIDZsOcorpus	1
jSCggle7twquery	jSCggle7twcorpus	1
fTdfGQbIUrquery	fTdfGQbIUrcorpus	1
eRZRmsbenGquery	eRZRmsbenGcorpus	1
WthwTnESZlquery	WthwTnESZlcorpus	1
GoYRpCTgfKquery	GoYRpCTgfKcorpus	1
xdeZHbDODSquery	xdeZHbDODScorpus	1
PUhGcEOtIuquery	PUhGcEOtIucorpus	1
JJqYxqoEDGquery	JJqYxqoEDGcorpus	1
gkIgG3Chkiquery	gkIgG3Chkicorpus	1
CizuElPVUOquery	CizuElPVUOcorpus	1
iYBqHrOnfiquery	iYBqHrOnficorpus	1
LQquJnyNfTquery	LQquJnyNfTcorpus	1
UXzDLZHMIJquery	UXzDLZHMIJcorpus	1
FvefpAEZhXquery	FvefpAEZhXcorpus	1
LhWBSCjkfDquery	LhWBSCjkfDcorpus	1
CXGOiGVmaVquery	CXGOiGVmaVcorpus	1
kelsIxPdnBquery	kelsIxPdnBcorpus	1
gEWuspelDxquery	gEWuspelDxcorpus	1
ZVSrE1pHxFquery	ZVSrE1pHxFcorpus	1
yWhny1fUIiquery	yWhny1fUIicorpus	1
qveykHPpS8query	qveykHPpS8corpus	1
aUPrTcrHEcquery	aUPrTcrHEccorpus	1
UbQAvBxTsiquery	UbQAvBxTsicorpus	1
eEVWBQDwPGquery	eEVWBQDwPGcorpus	1
dibuCDUgzmquery	dibuCDUgzmcorpus	1
VSOidoePvCquery	VSOidoePvCcorpus	1
vogFbIJFwkquery	vogFbIJFwkcorpus	1
xOCUiyT5xOquery	xOCUiyT5xOcorpus	1
AOiFmbMX5Jquery	AOiFmbMX5Jcorpus	1
LrXuXWzQifquery	LrXuXWzQifcorpus	1
oYrZXqPPKcquery	oYrZXqPPKccorpus	1
XQFkaPPkQXquery	XQFkaPPkQXcorpus	1
lmGKCAtKtxquery	lmGKCAtKtxcorpus	1
pSqjMxXXMPquery	pSqjMxXXMPcorpus	1
EHtMTMImOrquery	EHtMTMImOrcorpus	1
CDMnYXvhusquery	CDMnYXvhuscorpus	1
ppReeSMOJzquery	ppReeSMOJzcorpus	1
ufJnWOaRXequery	ufJnWOaRXecorpus	1
BF1ghhzTnRquery	BF1ghhzTnRcorpus	1
vk5tTzCbCZquery	vk5tTzCbCZcorpus	1
HNNWSiLhlxquery	HNNWSiLhlxcorpus	1
BOsiLklYvOquery	BOsiLklYvOcorpus	1
0xABJBgvvIquery	0xABJBgvvIcorpus	1
ObpNMJKKmxquery	ObpNMJKKmxcorpus	1
ru3E1QVcTzquery	ru3E1QVcTzcorpus	1
cujDtedwPxquery	cujDtedwPxcorpus	1
zSwckLgMYWquery	zSwckLgMYWcorpus	1
tdHqzDUDkzquery	tdHqzDUDkzcorpus	1
JOHJBZuyaIquery	JOHJBZuyaIcorpus	1
Va9ldQndcSquery	Va9ldQndcScorpus	1
FqBrVbNRPXquery	FqBrVbNRPXcorpus	1
YPrKIbeiATquery	YPrKIbeiATcorpus	1
NnfljhiZNyquery	NnfljhiZNycorpus	1
NLHoxNtNTHquery	NLHoxNtNTHcorpus	1
nhMOWfEKDSquery	nhMOWfEKDScorpus	1
tSABaydabDquery	tSABaydabDcorpus	1
TwitTPqbaFquery	TwitTPqbaFcorpus	1
BDwylXvhjYquery	BDwylXvhjYcorpus	1
evDlrdGLIiquery	evDlrdGLIicorpus	1
aagmreVRgYquery	aagmreVRgYcorpus	1
eBCniARZzzquery	eBCniARZzzcorpus	1
iJshUnocAHquery	iJshUnocAHcorpus	1
kYXFMJpFYGquery	kYXFMJpFYGcorpus	1
ZeASHXMQJnquery	ZeASHXMQJncorpus	1
LhJiekIzgDquery	LhJiekIzgDcorpus	1
MWnmaRIxaOquery	MWnmaRIxaOcorpus	1
rVZMnZYltcquery	rVZMnZYltccorpus	1
HpvPXFGrW8query	HpvPXFGrW8corpus	1
KXIrlZWvtIquery	KXIrlZWvtIcorpus	1
wtkHZT8eUlquery	wtkHZT8eUlcorpus	1
